Date time,Latitude,Longitude,Magnitude,Depth (km),Location,Agency,Cluster
2022-01-06 14:41:04.245148+00:00,0.03346353024,123.3881912,2.761296588,152,"Minahassa Peninsula, Sulawesi",BMKG,4
2022-01-10 09:24:18.639113+00:00,0.01930208504,124.3205414,3.456092297,79,"Minahassa Peninsula, Sulawesi",BMKG,3
2022-01-12 19:32:26.606886+00:00,0.7754805684,123.7509003,4.357450091,261,"Minahassa Peninsula, Sulawesi",BMKG,2
2022-01-13 10:01:20.540537+00:00,1.619708538,123.1399612,4.687186626,14,"Minahassa Peninsula, Sulawesi",BMKG,1
2022-01-15 04:04:30.918548+00:00,0.07604302466,124.4669495,3.621819261,61,"Minahassa Peninsula, Sulawesi",BMKG,3
2022-01-18 05:26:28.483463+00:00,0.9273667336,124.3366928,4.396210722,210,"Minahassa Peninsula, Sulawesi",BMKG,2
2022-01-25 21:14:04.676244+00:00,2.606077194,125.6108017,4.027639612,151,"Talaud Islands, Indonesia",BMKG,2
2022-01-26 13:19:53.555914+00:00,1.334970951,124.7790375,3.623374986,10,"Minahassa Peninsula, Sulawesi",BMKG,3
2022-01-28 14:29:51.251074+00:00,2.750587702,125.7304153,4.233410926,135,"Talaud Islands, Indonesia",BMKG,1
2022-01-28 15:10:18.193518+00:00,0.2543724477,125.3222351,3.498920977,12,Northern Molucca Sea,BMKG,3
2022-01-29 15:40:50.982771+00:00,0.09370484948,124.1054611,3.597829988,99,"Minahassa Peninsula, Sulawesi",BMKG,4
2022-02-01 16:12:44.492137+00:00,1.040472031,125.3421173,2.930175255,10,Northern Molucca Sea,BMKG,3
2022-02-02 14:23:12.406974+00:00,1.428349853,124.5762405,4.059332027,245,"Minahassa Peninsula, Sulawesi",BMKG,2
2022-02-07 17:21:34.537493+00:00,0.06323147565,123.9890976,3.089955999,10,"Minahassa Peninsula, Sulawesi",BMKG,3
2022-02-07 21:27:03.607673+00:00,0.1840902865,124.2059784,4.520201079,93,"Minahassa Peninsula, Sulawesi",BMKG,1
2022-02-09 23:34:43.551333+00:00,2.41479373,125.9576263,3.785903228,101,"Talaud Islands, Indonesia",BMKG,4
2022-02-10 20:16:23.507341+00:00,2.74951458,125.3615189,4.260143482,10,"Talaud Islands, Indonesia",BMKG,1
2022-02-13 21:48:49.821422+00:00,0.7631312609,125.8653259,2.984386918,10,Northern Molucca Sea,BMKG,3
2022-02-14 15:53:12.903213+00:00,2.201919556,125.5415344,3.938510306,100,"Talaud Islands, Indonesia",BMKG,1
2022-02-16 05:07:00.360741+00:00,0.2820186019,125.9812012,3.521800838,10,Northern Molucca Sea,BMKG,3
2022-02-16 17:35:16.535094+00:00,0.515702486,125.6175766,3.035942293,10,Northern Molucca Sea,BMKG,3
2022-02-16 18:11:56.877235+00:00,0.8878668547,125.2835236,3.379725865,54,Northern Molucca Sea,BMKG,3
2022-02-17 13:11:52.875565+00:00,0.1770793945,125.8828049,3.31271611,10,Northern Molucca Sea,BMKG,3
2022-02-24 20:09:21.456138+00:00,1.712163806,124.9659805,3.619102164,211,"Minahassa Peninsula, Sulawesi",BMKG,4
2022-02-25 13:59:44.225129+00:00,0.1508666128,123.7819748,3.923037753,140,"Minahassa Peninsula, Sulawesi",BMKG,4
2022-02-28 12:17:05.185007+00:00,0.01422561239,125.9924164,3.572296272,10,Northern Molucca Sea,BMKG,3
2022-03-02 22:25:06.895942+00:00,0.7139,124.59,3.266089727,10,"Minahassa Peninsula, Sulawesi",BMKG,3
2022-03-04 09:26:47.740839+00:00,1.88810575,124.8128433,4.434926567,199,"Minahassa Peninsula, Sulawesi",BMKG,2
2022-03-04 20:21:26.118856+00:00,1.742680907,124.9111099,3.589307842,209,"Minahassa Peninsula, Sulawesi",BMKG,4
2022-03-07 03:05:17.194026+00:00,0.02153039537,123.5498047,3.159949191,125,"Minahassa Peninsula, Sulawesi",BMKG,4
2022-03-07 18:13:14.747138+00:00,2.731338024,125.9419861,5.227868162,95,"Talaud Islands, Indonesia",BMKG,1
2022-03-08 08:04:49.243481+00:00,2.138869286,125.6859436,3.240726271,177,"Talaud Islands, Indonesia",BMKG,4
2022-03-11 12:35:43.133833+00:00,0.2897180915,125.7639694,4.227862033,10,Northern Molucca Sea,BMKG,1
2022-03-11 16:33:16.695105+00:00,0.428819716,125.7653961,4.298098269,24,Northern Molucca Sea,BMKG,1
2022-03-11 17:34:12.168504+00:00,0.3455488682,125.8495865,4.291926444,47,Northern Molucca Sea,BMKG,1
2022-03-13 03:22:32.086548+00:00,1.281996489,124.2655945,4.467067338,248,"Minahassa Peninsula, Sulawesi",BMKG,2
2022-03-15 14:18:04.320844+00:00,0.3466744125,125.83741,4.772678698,39,Northern Molucca Sea,BMKG,1
2022-03-15 14:32:50.489731+00:00,0.2711697519,125.8025818,3.171179251,10,Northern Molucca Sea,BMKG,3
2022-03-15 23:10:42.028652+00:00,0.3984501362,125.8275452,3.788783438,10,Northern Molucca Sea,BMKG,3
2022-03-17 09:32:51.841421+00:00,0.02759370767,124.416069,3.668173098,26,"Minahassa Peninsula, Sulawesi",BMKG,3
2022-03-20 11:22:19.198152+00:00,0.1755908877,124.3241882,4.18964961,29,"Minahassa Peninsula, Sulawesi",BMKG,1
2022-03-22 10:24:22.916651+00:00,0.01831186004,123.3304596,3.24872318,59,"Minahassa Peninsula, Sulawesi",BMKG,3
2022-03-24 09:01:14.497984+00:00,2.674981356,125.9075317,3.893551829,59,"Talaud Islands, Indonesia",BMKG,1
2022-03-24 10:59:48.775041+00:00,0.2685996592,124.6554718,3.187524342,85,"Minahassa Peninsula, Sulawesi",BMKG,3
2022-03-25 09:51:18.326158+00:00,0.2089497447,124.2613983,3.382876544,13,"Minahassa Peninsula, Sulawesi",BMKG,3
2022-03-25 10:12:00.902319+00:00,0.2923955917,123.9887238,4.530707242,193,"Minahassa Peninsula, Sulawesi",BMKG,2
2022-03-29 20:14:52.013278+00:00,2.723871231,125.9694977,4.427425076,103,"Talaud Islands, Indonesia",BMKG,1
2022-03-30 03:21:43.037334+00:00,0.02611277439,124.4986801,4.807823496,57,"Minahassa Peninsula, Sulawesi",BMKG,1
2022-03-30 03:29:32.782522+00:00,0.03339059651,124.4724197,4.424849331,28,"Minahassa Peninsula, Sulawesi",BMKG,1
2022-03-30 11:35:32.712688+00:00,0.01849910244,124.4358749,3.830071554,28,"Minahassa Peninsula, Sulawesi",BMKG,3
2022-03-31 04:44:44.317037+00:00,0.02605052292,124.4637756,4.228097603,26,"Minahassa Peninsula, Sulawesi",BMKG,1
2022-04-01 17:18:09.348727+00:00,0.1876201481,124.2915878,3.066905554,35,"Minahassa Peninsula, Sulawesi",BMKG,3
2022-04-01 22:01:47.187878+00:00,0.381334424,124.2655792,3.197893284,268,"Minahassa Peninsula, Sulawesi",BMKG,4
2022-04-12 16:53:12.482792+00:00,0.7972736359,125.9606781,3.607535176,25,Northern Molucca Sea,BMKG,3
2022-04-13 11:56:16.028446+00:00,2.734371662,125.6222305,3.726708112,147,"Talaud Islands, Indonesia",BMKG,4
2022-04-13 20:18:23.577046+00:00,1.158366084,125.9629135,4.148047913,10,Northern Molucca Sea,BMKG,1
2022-04-16 01:57:14.027718+00:00,2.667163134,125.9284515,4.444933265,48,"Talaud Islands, Indonesia",BMKG,1
2022-04-16 09:11:31.764585+00:00,0.4018955529,123.8629456,3.488915344,143,"Minahassa Peninsula, Sulawesi",BMKG,4
2022-04-25 10:28:00.334189+00:00,1.60850513,125.7893143,3.641060242,117,Northern Molucca Sea,BMKG,4
2022-04-28 09:42:52.198080+00:00,0.824848175,125.9954529,3.185996333,91,Northern Molucca Sea,BMKG,4
2022-05-01 13:25:04.145998+00:00,0.2497781366,124.6926346,3.216999524,19,"Minahassa Peninsula, Sulawesi",BMKG,3
2022-05-02 15:22:31.918176+00:00,0.7143756151,125.7984924,3.420745313,10,Northern Molucca Sea,BMKG,3
2022-05-03 01:02:05.880591+00:00,0.1942350268,123.7995682,3.382021434,150,"Minahassa Peninsula, Sulawesi",BMKG,4
2022-05-03 09:10:49.097185+00:00,2.446128368,125.4561768,4.290763144,117,"Talaud Islands, Indonesia",BMKG,1
2022-05-03 11:47:32.435935+00:00,0.5211117864,123.6809692,3.819398379,234,"Minahassa Peninsula, Sulawesi",BMKG,2
2022-05-06 17:14:06.430602+00:00,0.3881071508,125.460762,3.670486861,10,Northern Molucca Sea,BMKG,3
2022-05-08 17:50:35.883638+00:00,1.473133445,124.723671,3.462978417,213,"Minahassa Peninsula, Sulawesi",BMKG,4
2022-05-11 10:22:37.572709+00:00,0.2190237045,125.9987259,3.106340725,10,Northern Molucca Sea,BMKG,3
2022-05-11 11:52:40.206546+00:00,1.255780935,124.5441208,4.668178649,170,"Minahassa Peninsula, Sulawesi",BMKG,2
2022-05-11 14:26:28.780782+00:00,0.04380112886,125.1158676,3.649846113,10,Northern Molucca Sea,BMKG,3
2022-05-12 14:39:43.882536+00:00,2.078762531,124.668808,4.082840071,270,Celebes Sea,BMKG,2
2022-05-17 02:21:51.005713+00:00,0.7733949423,123.9221268,3.497331231,242,"Minahassa Peninsula, Sulawesi",BMKG,4
2022-05-17 20:31:18.378159+00:00,1.106528044,123.33255,3.10767537,10,"Minahassa Peninsula, Sulawesi",BMKG,3
2022-05-19 02:30:57.836723+00:00,0.182486251,124.3709641,3.772498199,31,"Minahassa Peninsula, Sulawesi",BMKG,3
2022-05-21 21:28:30.856565+00:00,0.8225421906,125.4577942,4.443651371,18,Northern Molucca Sea,BMKG,1
2022-05-22 12:13:50.293593+00:00,0.006679767743,125.0883179,3.108702307,10,Northern Molucca Sea,BMKG,3
2022-05-25 22:10:00.859006+00:00,0.5678504705,125.0741882,3.128502196,19,Northern Molucca Sea,BMKG,3
2022-05-26 14:41:21.102031+00:00,1.25394094,124.2687149,3.855757731,256,"Minahassa Peninsula, Sulawesi",BMKG,2
2022-05-29 12:56:23.272295+00:00,0.5949295163,125.3545532,3.707821217,22,Northern Molucca Sea,BMKG,3
2022-06-04 17:48:35.246123+00:00,1.569942713,123.1194687,3.063546596,10,"Minahassa Peninsula, Sulawesi",BMKG,3
2022-06-06 16:32:59.447685+00:00,1.802268147,125.3009109,4.245952733,115,Northern Molucca Sea,BMKG,1
2022-06-07 13:24:14.181584+00:00,0.1770460457,123.6973648,5.685863675,143,"Minahassa Peninsula, Sulawesi",BMKG,1
2022-06-13 09:33:50.593905+00:00,0.4660232067,125.8889923,3.433112436,10,Northern Molucca Sea,BMKG,3
2022-06-15 11:22:34.010856+00:00,0.4742519259,123.5263824,4.233366798,237,"Minahassa Peninsula, Sulawesi",BMKG,2
2022-06-20 16:41:15.446736+00:00,0.5453288555,124.9663467,4.006375671,73,"Minahassa Peninsula, Sulawesi",BMKG,1
2022-06-22 02:17:18.071480+00:00,0.09561210126,125.3538132,4.08856842,10,Northern Molucca Sea,BMKG,1
2022-06-22 15:03:00.895103+00:00,2.149947643,124.7956009,4.283183853,219,Celebes Sea,BMKG,2
2022-06-26 17:18:43.016500+00:00,0.03322515637,124.4844818,3.381625095,27,"Minahassa Peninsula, Sulawesi",BMKG,3
2022-06-27 19:50:13.894613+00:00,0.3947431147,125.4669952,3.762445204,10,Northern Molucca Sea,BMKG,3
2022-06-29 00:41:31.561668+00:00,0.751709044,124.935379,4.215295163,16,"Minahassa Peninsula, Sulawesi",BMKG,1
2022-06-30 08:57:44.814898+00:00,1.188791156,125.8924255,4.407589521,26,Northern Molucca Sea,BMKG,1
2022-06-30 12:15:20.156202+00:00,0.04553552344,125.7063141,3.212434199,19,Northern Molucca Sea,BMKG,3
2022-07-05 10:40:36.051337+00:00,0.00570382271,123.280838,2.923179193,129,"Minahassa Peninsula, Sulawesi",BMKG,4
2022-07-08 04:28:19.596682+00:00,2.097462177,124.8385468,4.41228385,10,Celebes Sea,BMKG,1
2022-07-11 16:39:48.959356+00:00,1.367186427,124.4828415,4.073144747,248,"Minahassa Peninsula, Sulawesi",BMKG,2
2022-07-11 23:12:05.478613+00:00,0.5655040741,125.6663513,3.695090798,10,Northern Molucca Sea,BMKG,3
2022-07-13 07:48:59.680793+00:00,0.9347374439,123.2914124,3.32460988,20,"Minahassa Peninsula, Sulawesi",BMKG,3
2022-07-16 06:35:45.658453+00:00,1.475485802,124.0823212,2.923921749,10,"Minahassa Peninsula, Sulawesi",BMKG,3
2022-07-17 10:13:22.948300+00:00,1.175186276,124.5173569,3.892138637,243,"Minahassa Peninsula, Sulawesi",BMKG,2
2022-07-18 01:41:44.646103+00:00,0.6778428555,124.507309,3.435474136,74,"Minahassa Peninsula, Sulawesi",BMKG,3
2022-07-19 20:25:55.217905+00:00,1.151651263,123.4043655,3.526354029,12,"Minahassa Peninsula, Sulawesi",BMKG,3
2022-07-22 15:14:27.624083+00:00,1.547855377,124.930687,4.282431374,190,"Minahassa Peninsula, Sulawesi",BMKG,2
2022-07-25 12:24:08.613682+00:00,1.323351622,124.1687469,3.251922075,10,"Minahassa Peninsula, Sulawesi",BMKG,3
2022-07-25 12:26:59.474516+00:00,1.214847922,124.191185,3.372813507,10,"Minahassa Peninsula, Sulawesi",BMKG,3
2022-07-28 01:14:27.264309+00:00,0.1609202325,125.8140259,3.674209865,22,Northern Molucca Sea,BMKG,3
2022-07-29 16:29:55.963532+00:00,1.237177134,123.1778412,4.737826088,10,"Minahassa Peninsula, Sulawesi",BMKG,1
2022-08-01 10:47:42.721223+00:00,0.00871903263,123.4150925,3.023435237,147,"Minahassa Peninsula, Sulawesi",BMKG,4
2022-08-05 18:00:58.695344+00:00,0.5652772188,125.6527405,3.761994918,14,Northern Molucca Sea,BMKG,3
2022-08-08 18:59:14.982027+00:00,1.112004757,125.3018265,4.179107961,78,Northern Molucca Sea,BMKG,1
2022-08-09 19:23:13.210813+00:00,0.9024223089,125.8980408,3.114550977,10,Northern Molucca Sea,BMKG,3
2022-08-10 04:01:51.545130+00:00,0.9068614841,125.4313278,4.573096073,20,Northern Molucca Sea,BMKG,1
2022-08-10 18:39:21.256259+00:00,0.3358239532,124.8214798,3.357964661,67,"Minahassa Peninsula, Sulawesi",BMKG,3
2022-08-12 10:05:14.875142+00:00,0.52037853,124.818367,3.723228869,26,"Minahassa Peninsula, Sulawesi",BMKG,3
2022-08-14 16:29:36.952303+00:00,1.532026768,125.0822601,3.664266166,127,Northern Molucca Sea,BMKG,4
2022-08-15 18:45:16.354311+00:00,0.6600157619,124.9646072,3.406432034,80,"Minahassa Peninsula, Sulawesi",BMKG,3
2022-08-17 06:55:37.878722+00:00,0.4922728837,125.2390976,3.448279784,10,Northern Molucca Sea,BMKG,3
2022-08-18 07:46:28.565455+00:00,0.4200257063,124.3729782,5.352561836,166,"Minahassa Peninsula, Sulawesi",BMKG,2
2022-08-20 03:18:37.849750+00:00,0.2030483335,123.6005173,3.080453282,81,"Minahassa Peninsula, Sulawesi",BMKG,3
2022-08-21 00:02:54.253767+00:00,2.318748713,124.4509659,4.199766497,287,Celebes Sea,BMKG,2
2022-08-28 13:49:13.307932+00:00,0.4678654671,125.1799622,3.366044764,10,Northern Molucca Sea,BMKG,3
2022-08-28 17:41:26.039348+00:00,1.55809021,123.1788864,4.523525366,10,"Minahassa Peninsula, Sulawesi",BMKG,1
2022-08-28 18:05:54.460862+00:00,1.652638435,123.2015762,4.183673511,10,"Minahassa Peninsula, Sulawesi",BMKG,1
2022-08-28 21:06:53.571776+00:00,0.3598894179,124.8055191,3.224391477,26,"Minahassa Peninsula, Sulawesi",BMKG,3
2022-09-02 07:27:19.408087+00:00,0.4033095241,124.6054459,3.208971232,121,"Minahassa Peninsula, Sulawesi",BMKG,4
2022-09-03 07:35:17.550242+00:00,1.162071943,123.9490433,3.87563603,260,"Minahassa Peninsula, Sulawesi",BMKG,2
2022-09-03 14:51:56.887728+00:00,0.3963380158,125.4550934,4.252454286,12,Northern Molucca Sea,BMKG,1
2022-09-05 09:30:40.216267+00:00,0.3923651576,124.6687851,2.779018666,15,"Minahassa Peninsula, Sulawesi",BMKG,3
2022-09-05 19:02:27.978186+00:00,0.1186926067,125.6193695,3.045754388,10,Northern Molucca Sea,BMKG,3
2022-09-05 21:41:58.590465+00:00,1.647241473,125.501152,3.159975813,86,Northern Molucca Sea,BMKG,3
2022-09-06 04:39:43.123978+00:00,1.371091723,125.8985214,3.61842347,29,Northern Molucca Sea,BMKG,3
2022-09-07 15:21:17.055764+00:00,1.080384254,123.2479553,3.368607653,16,"Minahassa Peninsula, Sulawesi",BMKG,3
2022-09-07 18:56:54.628546+00:00,1.709116623e-05,124.4736099,3.242431049,29,"Minahassa Peninsula, Sulawesi",BMKG,3
2022-09-07 20:06:45.013964+00:00,0.193071425,124.3990173,2.656002869,27,"Minahassa Peninsula, Sulawesi",BMKG,3
2022-09-08 03:56:14.273540+00:00,2.997582436,125.3132553,3.782448543,10,"Talaud Islands, Indonesia",BMKG,3
2022-09-09 15:30:33.915552+00:00,1.733105183,124.4667358,4.011628563,288,"Minahassa Peninsula, Sulawesi",BMKG,2
2022-09-10 05:07:51.953674+00:00,0.2767773867,124.7654724,2.940821057,28,"Minahassa Peninsula, Sulawesi",BMKG,3
2022-09-11 00:10:05.359292+00:00,0.5603170991,125.1184692,4.483226772,10,Northern Molucca Sea,BMKG,1
2022-09-13 13:21:40.447334+00:00,1.410864949,123.1089478,2.616111744,10,"Minahassa Peninsula, Sulawesi",BMKG,3
2022-09-14 14:22:51.639939+00:00,1.291953444,123.5158844,4.517997677,10,"Minahassa Peninsula, Sulawesi",BMKG,1
2022-09-15 13:41:10.614345+00:00,0.7714245319,125.4769745,3.310572034,24,Northern Molucca Sea,BMKG,3
2022-09-15 13:47:25.371287+00:00,0.1723119467,124.851532,4.446337894,31,"Minahassa Peninsula, Sulawesi",BMKG,1
2022-09-17 07:59:51.976825+00:00,0.5854037404,123.7060852,3.26485715,10,"Minahassa Peninsula, Sulawesi",BMKG,3
2022-09-19 20:13:36.281495+00:00,2.338806152,125.6418457,4.470062544,103,"Talaud Islands, Indonesia",BMKG,1
2022-09-20 18:26:26.394651+00:00,1.109044313,125.743309,3.266641383,24,Northern Molucca Sea,BMKG,3
2022-09-22 17:59:06.943275+00:00,0.6357231736,123.8079071,4.310616587,254,"Minahassa Peninsula, Sulawesi",BMKG,2
2022-09-23 09:50:18.193856+00:00,0.09727314115,123.618454,4.866523914,143,"Minahassa Peninsula, Sulawesi",BMKG,1
2022-09-23 13:28:33.092707+00:00,1.144032598,124.0405197,2.957962587,10,"Minahassa Peninsula, Sulawesi",BMKG,3
2022-09-23 14:04:05.482006+00:00,1.327349782,123.6825104,2.996063564,10,"Minahassa Peninsula, Sulawesi",BMKG,3
2022-09-23 16:32:23.989739+00:00,0.4960803092,125.9388809,2.774673848,10,Northern Molucca Sea,BMKG,3
2022-09-26 00:27:09.150200+00:00,0.2704973817,125.3753662,3.719168692,12,Northern Molucca Sea,BMKG,3
2022-09-26 22:08:59.782989+00:00,0.9683369994,125.6301422,3.316749715,12,Northern Molucca Sea,BMKG,3
2022-09-27 05:15:59.440050+00:00,0.1902336329,123.9449081,3.79265625,71,"Minahassa Peninsula, Sulawesi",BMKG,3
2022-09-27 09:39:19.053184+00:00,0.5109526515,124.5317078,3.934294497,29,"Minahassa Peninsula, Sulawesi",BMKG,1
2022-09-30 15:02:35.056999+00:00,0.2393691391,123.7991333,3.207808994,233,"Minahassa Peninsula, Sulawesi",BMKG,4
2022-10-01 16:56:59.670798+00:00,1.237616301,125.8408813,3.622653224,138,Northern Molucca Sea,BMKG,4
2022-10-07 07:34:55.865404+00:00,0.4863103926,125.1453629,3.516723032,21,Northern Molucca Sea,BMKG,3
2022-10-07 21:13:50.711020+00:00,1.886342645,125.9601364,3.420811512,20,Northern Molucca Sea,BMKG,3
2022-10-08 02:05:53.817812+00:00,0.3418445587,125.4453964,3.583230778,10,Northern Molucca Sea,BMKG,3
2022-10-12 15:24:15.784900+00:00,0.5282098651,124.3487396,3.688290297,189,"Minahassa Peninsula, Sulawesi",BMKG,4
2022-10-12 20:47:49.041737+00:00,1.160023093,123.187767,2.744024273,99,"Minahassa Peninsula, Sulawesi",BMKG,4
2022-10-13 21:10:47.460244+00:00,0.9955558181,125.7311401,3.088222373,22,Northern Molucca Sea,BMKG,3
2022-10-17 13:12:47.748426+00:00,0.0279770717,123.48629,4.909590343,129,"Minahassa Peninsula, Sulawesi",BMKG,1
2022-10-19 23:02:22.492604+00:00,0.5492043495,125.6590652,3.578568903,10,Northern Molucca Sea,BMKG,3
2022-10-20 09:54:43.476717+00:00,0.2407038659,123.7505035,2.899351843,212,"Minahassa Peninsula, Sulawesi",BMKG,4
2022-10-28 03:27:35.092380+00:00,2.089775801,124.8516312,4.814384483,191,Celebes Sea,BMKG,2
2022-10-30 01:18:15.443491+00:00,2.166127682,125.6467819,3.463935203,10,"Talaud Islands, Indonesia",BMKG,3
2022-10-30 20:22:19.411162+00:00,2.054601431,125.7503662,3.735562627,10,"Talaud Islands, Indonesia",BMKG,3
2022-10-31 10:54:33.733086+00:00,2.063340664,125.7162323,3.723964997,10,"Talaud Islands, Indonesia",BMKG,3
2022-10-31 12:40:06.460408+00:00,2.02710104,125.7129288,3.3981019,10,"Talaud Islands, Indonesia",BMKG,3
2022-10-31 14:49:02.423743+00:00,2.110465288,125.7185211,3.819521217,10,"Talaud Islands, Indonesia",BMKG,3
2022-11-03 03:54:01.360316+00:00,0.6565054059,125.3317413,4.254633448,16,Northern Molucca Sea,BMKG,1
2022-11-03 23:17:43.082599+00:00,2.031201601,124.5048523,3.679058779,260,Celebes Sea,BMKG,2
2022-11-06 00:03:14.005902+00:00,2.599883556,124.6740646,5.641210032,245,Celebes Sea,BMKG,2
2022-11-08 07:46:04.238915+00:00,0.2218953669,124.7326584,4.195423615,12,"Minahassa Peninsula, Sulawesi",BMKG,1
2022-11-11 06:33:53.055231+00:00,0.6341810822,125.2952423,3.653305376,10,Northern Molucca Sea,BMKG,3
2022-11-12 11:01:40.125141+00:00,1.377546072,123.2815399,5.155800853,10,"Minahassa Peninsula, Sulawesi",BMKG,1
2022-11-12 17:40:24.420670+00:00,2.29746604,125.421257,3.900241607,130,"Talaud Islands, Indonesia",BMKG,4
2022-11-13 04:43:30.316067+00:00,0.3124901652,124.8563232,3.401651336,26,"Minahassa Peninsula, Sulawesi",BMKG,3
2022-11-14 17:14:20.210571+00:00,0.595236361,124.5738831,3.576352966,119,"Minahassa Peninsula, Sulawesi",BMKG,4
2022-11-20 20:09:55.630172+00:00,2.192667961,124.8356552,3.857080015,237,Celebes Sea,BMKG,2
2022-11-24 19:39:03.429358+00:00,2.724288702,125.7687912,4.0655746,95,"Talaud Islands, Indonesia",BMKG,1
2022-11-27 05:43:30.322569+00:00,0.1411783546,124.3262939,3.084700159,45,"Minahassa Peninsula, Sulawesi",BMKG,3
2022-11-27 12:45:42.129103+00:00,2.561150074,125.5973129,3.646207716,162,"Talaud Islands, Indonesia",BMKG,4
2022-11-27 21:44:19.905164+00:00,0.3608878553,125.2382584,3.268916159,26,Northern Molucca Sea,BMKG,3
2022-11-28 21:04:15.839600+00:00,0.6371480823,125.0338821,3.570277913,16,Northern Molucca Sea,BMKG,3
2022-11-29 10:06:17.913891+00:00,0.1195954904,124.1319656,3.119886955,77,"Minahassa Peninsula, Sulawesi",BMKG,3
2022-11-29 10:15:14.685217+00:00,0.08853165805,123.8558807,3.016443863,109,"Minahassa Peninsula, Sulawesi",BMKG,4
2022-11-30 19:23:01.359255+00:00,0.3693928421,123.0272827,3.706889029,84,"Minahassa Peninsula, Sulawesi",BMKG,3
2022-12-01 01:34:52.296650+00:00,0.1654931158,123.6488724,3.170675101,108,"Minahassa Peninsula, Sulawesi",BMKG,4
2022-12-05 19:50:14.993579+00:00,2.835604668,125.3816528,3.2110008,28,"Talaud Islands, Indonesia",BMKG,3
2022-12-05 23:54:34.106020+00:00,0.9781745076,125.4517059,3.48902403,41,Northern Molucca Sea,BMKG,3
2022-12-06 00:00:33.479048+00:00,0.7446072698,125.987915,3.273619447,13,Northern Molucca Sea,BMKG,3
2022-12-06 03:56:16.798997+00:00,0.6008524895,125.10112,2.847181306,20,Northern Molucca Sea,BMKG,3
2022-12-06 08:01:32.202279+00:00,0.00927690044,123.2089767,4.63971385,132,"Minahassa Peninsula, Sulawesi",BMKG,1
2022-12-07 12:30:31.978619+00:00,0.7282380462,125.5743179,4.377808168,10,Northern Molucca Sea,BMKG,1
2022-12-08 10:45:03.217381+00:00,1.703390837,124.0433197,3.07682021,27,"Minahassa Peninsula, Sulawesi",BMKG,3
2022-12-08 14:51:12.965585+00:00,0.3155085742,123.9582596,4.436899147,194,"Minahassa Peninsula, Sulawesi",BMKG,2
2022-12-09 06:14:30.238450+00:00,0.4514793754,125.0205536,3.820450864,20,Northern Molucca Sea,BMKG,3
2022-12-09 16:06:19.695037+00:00,0.8874715567,125.5197296,3.346480522,25,Northern Molucca Sea,BMKG,3
2022-12-10 00:55:30.650592+00:00,1.104811311,125.8986511,3.542389007,14,Northern Molucca Sea,BMKG,3
2022-12-10 16:11:19.269528+00:00,0.08196119964,125.077713,2.99215044,10,Northern Molucca Sea,BMKG,3
2022-12-12 16:57:52.146425+00:00,0.3644016981,123.7699509,4.336653362,198,"Minahassa Peninsula, Sulawesi",BMKG,2
2022-12-15 17:29:10.496355+00:00,0.2113756984,123.837204,2.580365475,202,"Minahassa Peninsula, Sulawesi",BMKG,4
2022-12-15 17:54:28.465229+00:00,0.2465917319,125.0094376,3.597648671,10,Northern Molucca Sea,BMKG,3
2022-12-19 02:45:57.434164+00:00,0.6970826387,125.5371399,3.097484311,10,Northern Molucca Sea,BMKG,3
2022-12-19 12:36:22.466930+00:00,0.3087648749,125.4994965,3.394324045,10,Northern Molucca Sea,BMKG,3
2022-12-22 06:40:28.462965+00:00,0.7961373925,125.3831253,3.135668561,23,Northern Molucca Sea,BMKG,3
2022-12-30 11:29:20.274930+00:00,0.8977338672,124.4886551,3.8212204,214,"Minahassa Peninsula, Sulawesi",BMKG,2
2022-12-30 13:29:26.580762+00:00,0.2336162031,124.5712814,3.515793554,74,"Minahassa Peninsula, Sulawesi",BMKG,3
2022-12-31 09:03:56.877665+00:00,1.558138013,124.3623276,4.104424099,230,"Minahassa Peninsula, Sulawesi",BMKG,2
2022-12-31 16:36:29.775727+00:00,1.046986461,123.3450317,3.479302986,21,"Minahassa Peninsula, Sulawesi",BMKG,3
